CIS ID#,Industry Category,Industry Sub Category,Company Name,Latitude,Longitude,URL,NAICS 2022 Code,NAICS 2022 Description,
NH90002550,Clothing,Accessories,190 LEATHERWORKS LLC,43.45514,-71.6656,http://www.190leatherworks.com,316990,Other Leather and Allied Product Manufacturing,
1962,Advertising,General,"FIRST IMPRESSIONS IMPRINTED SPORTSWEAR, LLC",43.64128,-72.2298,http://www.1stimpressionsprinting.com,323113,Commercial Screen Printing,
1962,Clothing,Apparel,"First IMPRESSIONS IMPRINTED SPORTSWEAR, LLC",43.64128,-72.2298,http://www.1stimpressionsprinting.com,323113,Commercial Screen Printing,
NH90002551,Advertising,Print,27TH EXPOSURE LLC,44.30637,-71.7724,http://www.603printer.com,325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing",
NH90002552,Tech,Services,329 Engineering,43.19524,-71.6846,http://www.329engineering.com,339999,All Other Miscellaneous Manufacturing,
NH90002554,Advertising,Apparel,5 BUCKS DIGITIZING,42.7904,-71.5202,http://www.5bucksdigitizing.com,314999,All Other Miscellaneous Textile Product Mills,
NH90002554,Clothing,Apparel,5 BUCKS DIGITIZING,42.7904,-71.5202,http://www.5bucksdigitizing.com,314999,All Other Miscellaneous Textile Product Mills,
NH90002555,Construction,Metal Work,"603 METALS, LLC",42.98223,-71.4084,http://www.603metals.com,332312,Fabricated Structural Metal Manufacturing,
NH90002556,Energy,Fossil Fuel,603 OIL AND FUEL LLC,43.75507,-71.3764,http://www.603oil.com,324110,Petroleum Refineries,
NH90002557,Food & Agro,Breweries-Wineries-Distilleries,"603 BREWERY, LLC",42.91502,-71.3648,http://www.603brewery.com,312130,Wineries,
NH90001785,Automotive,Auto Parts,603 OPTX Inc,42.915696,-72.28947,,333314,"Optical Fabrication, Diamond Turning",
NH90001785,BioChem,Medical Devices,603 OPTX Inc,42.915696,-72.28947,,333314,"Optical Fabrication, Diamond Turning",
NH90001785,DOD,Aerospace,603 OPTX Inc,42.915696,-72.28947,,333314,"Optical Fabrication, Diamond Turning",
NH90001785,Tech,Parts,603 OPTX Inc,42.915696,-72.28947,,333314,"Optical Fabrication, Diamond Turning",
NH90002558,Food & Agro,Pet Food - Supplies,"603 PERFORMANCE HORSE & PET SUPPLY, LLC",44.87262,-71.4195,https://603performancehorseandpetsupply.com/,339999,All Other Miscellaneous Manufacturing,
NH90002559,DOD,Maritime Industrial Base,A & E Ship Repair & Welding LLC,42.94492,-70.8449,https://www.aeshiprepair.com/,336611,Ship Building and Repairing,
NH90002560,Construction,Equipment,"A & G Crane, LLC",43.0651,-71.4436,http://www.americancranenh.com,333120,Construction Machinery Manufacturing,
NH90002565,Advertising,Print,A & J GRAFIX LLC,43.03929,-71.1717,http://www.anjgrafix.com,339950,Sign Manufacturing,
NH90002562,Construction,Sheet Metal,A & J Fabricating & Machi,42.73569,-71.348,,332322,Sheet Metal Work Manufacturing,
2563,Consumer Goods,Kitchen Accessories,A & R WOODWORKS LLC,42.81781,-72.5349,https://www.arwoodworks.art/,321918,Other Millwork (including Flooring),
NH90002564,BioChem,Medical Devices,AA PLASTIC AND METAL FABRICATORS INC,42.77373,-72.1728,http://www.aaplasticandmetalfabricators.com,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,
NH90002564,DOD,,AA PLASTIC AND METAL FABRICATORS INC,42.77373,-72.1728,http://www.aaplasticandmetalfabricators.com,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,
NH90002564,Tech,SemiConductor,AA PLASTIC AND METAL FABRICATORS INC,42.77373,-72.1728,http://www.aaplasticandmetalfabricators.com,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,
NH90001727,Energy,Power Packs/ Batteries,AAK Power Supply Corporation,42.82186,-71.059,http://www.aakpowersupply.com,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,
NH90000498,DOD,Aerospace,"Abtech, Inc.",42.78893,-72.1476,http://www.abtechmfg.com,332710,Machine Shops,
NH90000498,Industrial,Machines for Manufacturing,"Abtech, Inc.",42.78893,-72.1476,http://www.abtechmfg.com,332710,Machine Shops,
NH90002567,DOD,,ACADIA MANUFACTURING LLC,43.36797,-72.0828,http://www.acadiamfg.com,339999,All Other Miscellaneous Manufacturing,
NH90002568,Food & Agro,Food,Acana Northeast Inc.,43.1891,-71.4791,www.icecreamflavors.com,333241,Food Product Machinery Manufacturing,
NH90002515,DOD,,"Accelerator Systems, Incorporated",42.852,-71.1959,http://www.acceleratorsystems.com,334419,Other Electronic Component Manufacturing,
NH90002569,Construction,Accessibility,Accessibility Systems Inc.,43.3605,-72.313,http://www.accessibilitysystems.com,333921,Elevator and Moving Stairway Manufacturing,
NH90002598,DOD,Machine Shop,ACCURATE INSTRUMENT SERVICES LLC,42.82792,-71.0689,https://www.environmentns.com/,332710,Machine Shops,
NH90000972,DOD,MIB,AccuTech Marine Propeller Inc,43.187905,-70.915701,www.accutechmachine.com,332721,Precision Turned Prduct Manufacturing,
NH90001810,DOD,Machine Shop,Ace Machine Inc,42.88176,-71.1511,http://www.ace-machine.com,332710,Machine Shops,
NH90001810,Industrial,Parts,Ace Machine Inc,42.88176,-71.1511,http://www.ace-machine.com,332710,Machine Shops,
NH90001810,BioChem,Medical Devices,Ace Machine Inc,42.88176,-71.1511,http://www.ace-machine.com,332710,Machine Shops,
NH90001811,Automotive,Auto Parts,Ace Welding Co,42.722248,-71.443641,http://www.aceweldingnh.com/,332312,,
NH90001811,Construction,Metal Work,Ace Welding Co,42.722248,-71.443641,http://www.aceweldingnh.com/,332312,,
NH90001811,Energy,Fossil Fuel (lines),Ace Welding Co,42.722248,-71.443641,http://www.aceweldingnh.com/,332312,,
NH90002570,Construction,Plumbing,Acme Sales,42.87522,-71.364,https://hvacofnj.com/business/acme-sales-nh-14110798/,332919,Other Metal Valve and Pipe Fitting Manufacturing,
NH90000242,Construction,,"ACME Staple Company, Inc.",43.46198,-71.66,http://www.acmestaple.com,332618,Other Fabricated Wire Product Manufacturing,
NH90000242,Consumer Goods,Hobbies and Recreation,"ACME Staple Company, Inc.",43.46198,-71.66,http://www.acmestaple.com,332618,Other Fabricated Wire Product Manufacturing,
NH90002571,Automotive,Parts,ACTON CUSTOM ENTERPRISES L.L.C.,43.71527,-71.5312,http://www.actoncustom.com,336370,Motor Vehicle Metal Stamping,
NH90000368,Industrial,Measuring & Testing,Acu Gage,42.77977,-71.379906,www.acu-gage.com,334515,Instrument Mfg For Measuring & Testing Elec & Elctric Signals,
NH90002380,Education,Vocational,Adams and Associates,43.024085,-71.501909,https://adamsaai.com/job_corps/new-hampshire-new-hampshire/,611513,Apprenticeship Training Schools,
NH90000126,Tech,Parts,Adaptable Computer LLC,42.890507,-70.89661,www.adaptablecomputer.com,423430,Computer and computer Peripheral Equipment and Software,
NH90001692,BioChem,BioFab/ Pharma,Adaptive Control Systems LLC,42.955686,-71.215147,www.acs-ne.com,335313,,
NH90001692,Industrial,Machines for Manufacturing,Adaptive Control Systems LLC,42.955686,-71.215147,www.acs-ne.com,335313,,
NE20433,DOD,DOD,Adax Machine Co Inc,42.7321,-71.4273,http://www.adaxmachine.com,332710,Machine Shops,
NH90002573,Tech,Circuit Boards,"Additive Circuits, Inc.",43.52038,-71.4757,http://www.additive.com,334419,Other Electronic Component Manufacturing,
NH90002574,Advertising,Signs,Adel Signs,43.42128,-71.4237,http://www.adelsigns.com,339950,Sign Manufacturing,
20012,Construction,General,"Adhesive Technologies, Inc.",42.94421,-70.845,http://www.adhesivetech.com,325520,Adhesive Manufacturing,
20012,Consumer Goods,Hobbies and Recreation,"ADHESIVE TECHNOLOGIES, INC.",43.0805,-70.8094,http://www.adhesivetech.com,325520,Adhesive Manufacturing,
20012,Industrial,General,"Adhesive Technologies, Inc.",42.94421,-70.845,http://www.adhesivetech.com,325520,Adhesive Manufacturing,
NH90002575,BioChem,BioFab/ Pharma,Adimab,43.63715,-72.2355,https://adimab.com/who-we-are/#about-us,,,
NH90002575,Education,Colleges & Universities,Adimab,43.63715,-72.2355,https://adimab.com/who-we-are/#about-us,,,
NH90000744,BioChem,Chem Industrial/ Pharma,"Admix, Inc.",42.92864,-71.4234,http://www.admix.com,333241,Food Product Machinery Manufacturing,
NH90000744,Construction,General,"Admix, Inc.",42.92864,-71.4234,http://www.admix.com,333241,Food Product Machinery Manufacturing,
NH90000744,Food & Agro,Beverage (non-alcoholic)/ Food,"Admix, Inc.",42.92864,-71.4234,http://www.admix.com,333241,Food Product Machinery Manufacturing,
NH90002576,Construction,General,"ADVANCE CONCRETE FORM, INC.",42.97299,-71.4038,http://www.advanceconcreteform.com,332322,Sheet Metal Work Manufacturing,
NH90001432,Construction,Equipment,"Advanced Concrete Technologies, Inc.",43.04308,-70.8255,http://www.concretebiz.com,333120,Construction Machinery Manufacturing,
NH90001812,Construction,Residential,Advanced Custom Cabinets Inc,42.99174,-71.0487,http://www.advancedcustomcabinets.com,337212,Custom Architectural Woodwork and Millwork Manufacturing,
NH90000019,DOD,General,"Advanced Design & Manufacturing, Inc.",43.03764,-70.7987,http://www.advanceddesign.com,334419,Other Electronic Component Manufacturing,
NH90000019,Energy,Fossil Fuel/ Battery/ Power Packs,"Advanced Design & Manufacturing, Inc.",43.03764,-70.7987,http://www.advanceddesign.com,334419,Other Electronic Component Manufacturing,
NH90002578,BioChem,Med Devices,Advanced Fitness Components LLC,42.73392,-71.4293,http://www.spinoflex.com,339920,Sporting and Athletic Goods Manufacturing,
NH90000856,BioChem,Med Devices,Advanced Machine Technologies,42.87895,-71.3431,https://www.mfg.com/manufacturer/advanced-machine-technologies-londonderry-new-hampshire-591167/,332710,Machine Shops,
NH90000856,DOD,General,Advanced Machine Technologies,42.87895,-71.3431,https://www.mfg.com/manufacturer/advanced-machine-technologies-londonderry-new-hampshire-591167/,332710,Machine Shops,
NH90009210,Industrial,Measuring and Testing,Advanced Microanalytical,42.77692,-71.26055,https://www.advancedmicroanalytical.com/,339999,,
NH90002578,BioChem,Chem Industrial,"Advanced Polymerics, Inc.",42.74347,-71.2068,http://www.api-smartcoat.com,325510,Paint and Coating Manufacturing,
NH90002578,Construction,Finishes,"Advanced Polymerics, Inc.",42.74347,-71.2068,http://www.api-smartcoat.com,325510,Paint and Coating Manufacturing,
NH90002578,Industrial,General,"Advanced Polymerics, Inc.",42.74347,-71.2068,http://www.api-smartcoat.com,325510,Paint and Coating Manufacturing,
NH90002579,DOD,DOD,"ADVANCED PROGRAMS, INC.",42.77687,-71.2648,http://www.advprograms.com,334111,Electronic Computer Manufacturing,
NH90002579,Tech,Parts,"ADVANCED PROGRAMS, INC.",42.77687,-71.2648,http://www.advprograms.com,334111,Electronic Computer Manufacturing,
NH90002579,Tech,Services,"ADVANCED PROGRAMS, INC.",42.77687,-71.2648,http://www.advprograms.com,334111,Electronic Computer Manufacturing,
NH90002580,BioChem,BioFab,Advanced Solutions,42.98848,-71.4621,https://www.advancedsolutions.com/,,,
NH90002580,Industrial,Robots for Manufacturing,Advanced Solutions,42.98848,-71.4621,https://www.advancedsolutions.com/,,,
NH90001814,Industrial,Tooling & Molding,"Advantage Mold, Inc.",42.9155,-71.3975,http://www.advantagemoldinc.com,326199,All Other Plastics Product Manufacturing,
NH90000923,BioChem,Med Supplies,Advantage Plastic Products,43.20359,-71.4885,http://www.app-nh.com,326199,All Other Plastics Product Manufacturing,
NH90000923,Industrial,General,Advantage Plastic Products,43.20359,-71.4885,http://www.app-nh.com,326199,All Other Plastics Product Manufacturing,
NH90000799,Advertising,Signs,"ADVANTAGE SIGNS, INC.",43.1832,-71.5232,http://www.advantagesigns.net,339950,Sign Manufacturing,
Ne2820320,BioChem,Chem Personal,Adventure Ready Brands,44.288312,-71.7994,https://adventurereadybrands.com/,,,
Ne2820320,Consumer Goods,Health And Wellness,Adventure Ready Brands,44.288312,-71.7994,https://adventurereadybrands.com/,,,
Ne2820320,Consumer Goods,Hobbies and Recreation,Adventure Ready Brands,44.288312,-71.7994,https://adventurereadybrands.com/,,,
NH90001815,Construction,Equipment,AERATION TECHNOLOGIES INC,42.90294,-71.3495,http://www.aertec.com,333998,All Other Miscellaneous General Purpose Machinery Manufacturing,
Ne3420415,BioChem,Medical Devices,"AeroDynamics, LLC",42.88703,-70.8871,http://www.aerodynamicsmetalfinishing.com,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",
Ne3420415,DOD,Aerospace,"AeroDynamics, LLC",42.88703,-70.8871,http://www.aerodynamicsmetalfinishing.com,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",
Ne3420415,Tech,Parts,"AeroDynamics, LLC",42.88703,-70.8871,http://www.aerodynamicsmetalfinishing.com,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",
NH90001469,DOD,Aerospace,"Aeroweld, Inc.",43.56076,-71.4505,http://www.aeroweld-nh.com,336412,Aircraft Engine and Engine Parts Manufacturing,
NH90001469,Industrial,Tooling & Molding,"Aeroweld, Inc.",43.56076,-71.4505,http://www.aeroweld-nh.com,336412,Aircraft Engine and Engine Parts Manufacturing,
NH90002581,Construction,Lighting,Affinity Led Light LLC,43.19456,-70.8714,http://www.affinityled.com,335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",
4041,Construction,,AFL Test abd Inspection Division,43.47695,-71.465,http://www.aflglobal.com,335929,Other Communication and Energy Wire Manufacturing,
NH90002479,Food & Agro,Agricultural Products,Again and Again Farmstead,43.8598,-71.2631,https://againfarmstead.com/,,,
NH90000725,Tech,Circuit Boards,Agility Mfg Inc,43.18359,-70.8762,http://www.agilitymfg.com,334412,Bare Printed Circuit Board Manufacturing,
NH90002583,BioChem,Chem Industrial,Airgas,42.774395,-71.260898,https://www.airgas.com/,,,
NH90002583,DOD,MIB,Airgas,42.774395,-71.260898,https://www.airgas.com/,,,
NH90002583,Energy,Fossil Fuel,Airgas,42.774395,-71.260898,https://www.airgas.com/,,,
NH90002583,Industrial,General,Airgas,42.774395,-71.260898,https://www.airgas.com/,,,
NH90001778,Automotive,Accessories,Air Vacuum Corporation,43.27128,-70.9675,http://www.airvac911.com,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90001778,Industrial,Facility Maintenance,Air Vacuum Corporation,43.27128,-70.9675,http://www.airvac911.com,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90002584,Construction,General,Airex Corporation,42.73942,-71.4309,http://www.airexfilter.com,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90002584,Consumer Goods,Health and Wellness,Airex Corporation,42.73942,-71.4309,http://www.airexfilter.com,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90002584,Industrial,Facility Maintenance,Airex Corporation,42.73942,-71.4309,http://www.airexfilter.com,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90002585,BioChem,Life Science,"Airex, LLC (allied motion)",43.56831,-71.4671,,335311,"Power, Distribution, and Specialty Transformer Manufacturing",
NH90002585,DOD,Aerospace,"Airex, LLC (allied motion)",43.56831,-71.4671,,335311,"Power, Distribution, and Specialty Transformer Manufacturing",
NH90002585,Tech,Semiconductor,"Airex, LLC (allied motion)",43.56831,-71.4671,,335311,"Power, Distribution, and Specialty Transformer Manufacturing",
NH90002586,Consumer Goods,Communication,Airlinx,42.750334,-71.843654,http://www.airlinx.com,,,
NH90002586,DOD,Communication,Airlinx,42.750334,-71.843654,http://www.airlinx.com,,,
NH90000687,Consumer Goods,Hobbies and Recreation,Airmar Technology Corp.,42.8371,-71.7046,http://www.airmar.com,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,
NH90000687,DOD,Communication,Airmar Technology Corp.,42.8374,-71.7028,http://www.airmar.com,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,
NH90000687,Food & Agro,General,Airmar Technology Corp.,42.8374,-71.7028,http://www.airmar.com,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,
