CIS ID#,Industry Category,Industry Sub Category,Company Name,Latitude,Longitude,URL,NAICS 2022 Code,NAICS 2022 Description,
NH90001817,Food & Agro,Support Products,"AIRMAX INTERNATIONAL, INC.",42.89245,-71.3311,http://www.airmax.net,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90001817,Industrial,Facility Maintenance,"AIRMAX INTERNATIONAL, INC.",42.89245,-71.3311,http://www.airmax.net,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,
NH90001422,DOD,General,"AKA Tool, Inc.",43.50862,-71.4513,http://www.akatool.com,332710,Machine Shops,
NH90000139,BioChem,Med Devices,"Alacron, Inc.",42.70813,-71.4484,http://www.alacron.com,334111,Electronic Computer Manufacturing,
NH90000139,Consumer Goods,Hobbies and Recreation,"Alacron, Inc.",42.70813,-71.4484,http://www.alacron.com,334111,Electronic Computer Manufacturing,
NH90000139,DOD,,"Alacron, Inc.",42.70813,-71.4484,http://www.alacron.com,334111,Electronic Computer Manufacturing,
NH90000139,Food & Agro,Support Products,"Alacron, Inc.",42.70813,-71.4484,http://www.alacron.com,334111,Electronic Computer Manufacturing,
NH90000139,Industrial,General,"Alacron, Inc.",42.70813,-71.4484,http://www.alacron.com,334111,Electronic Computer Manufacturing,
NH90002599,BioChem,Med Devices,"ALAN T. SEELER INC. (ATS Precision, MARCAM)",43.60329,-71.6347,http://www.atsprecision.com,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",
NH90002599,DOD,Aerospace,"ALAN T. SEELER INC. (ATS Precision, MARCAM)",43.60329,-71.6347,http://www.atsprecision.com,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",
NH90002599,Tech,Parts,"ALAN T. SEELER INC. (ATS Precision, MARCAM)",43.60329,-71.6347,http://www.atsprecision.com,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",
20084,DOD,Aerospace,ALBANY INTERNATIONAL CORP. (Albany Engineered Composites,43.28187,-70.9132,http://www.albint.com,313210,Broadwoven Fabric Mills,
20084,Industrial,Machines for Manufacturing,ALBANY INTERNATIONAL CORP. (Albany Engineered Composites,43.28187,-70.9132,http://www.albint.com,313210,Broadwoven Fabric Mills,
NH90002600,Construction,Metal Work,Albert Landry,42.76003,-71.4707,http://www.landlfabricators.com,332322,Sheet Metal Work Manufacturing,
NH90002601,DOD,General,Albert Langin,42.75636,-71.3227,,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,
NH90002602,Advertising,Signs,Albrite Signs LLC,44.38276,-71.1721,,339950,Sign Manufacturing,
NH90002603,BioChem,Pharma,Alcami Carolinas Corporation,42.8048,-71.5713,http://www.alcami.com,325412,Pharmaceutical Preparation Manufacturing,
NH90002605,Construction,,"Alco Construction, Inc.",42.96804,-71.4518,http://www.alcoconstructioninc.com,337215,"Showcase, Partition, Shelving, and Locker Manufacturing",
NH90002607,Construction,,ALERT PRODUCTS (Mitronics),42.91435,-72.2859,http://www.miltronics.com,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,
NH90002607,Industrial,General,ALERT PRODUCTS (Mitronics),42.91435,-72.2859,http://www.miltronics.com,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,
NH90002608,Consumer Goods,Burial,ALEX VAULT CO,43.04637,-71.1114,,327390,Other Concrete Product Manufacturing,
NH90002609,BioChem,BioFab,Alexis Bio,43.506922,-72.155529,https://www.alexisbio.com/,,,
NH90000682,Construction,Metal Work,All Metals Industries Inc,43.433544,-71.472061,allmetind.com,423510,,
NH90000682,DOD,,All Metals Industries Inc,43.433544,-71.472061,allmetind.com,423510,,
NH90000682,Industrial,General,All Metals Industries Inc,43.433544,-71.472061,allmetind.com,423510,,
NH90002615,Advertising,Signs,ALL SIGNS STEVE MAIN,43.1185,-71.8914,http://www.allsignsco.com,339950,Sign Manufacturing,
NH90002616,Advertising,Apparel,ALL THE BUZZ EMBROIDERY,43.2006,-70.8273,,314999,All Other Miscellaneous Textile Product Mills,
NH90002620,BioChem,Life Science,ALLAN FULLER ANALYTICAL INSTRS.,42.74508,-71.4517,http://www.ftir.com,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",
NH90002620,Industrial,Measuring and Testing,ALLAN FULLER ANALYTICAL INSTRS.,42.74508,-71.4517,http://www.ftir.com,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",
NH90002621,Consumer Goods,Health and Beauty,"ALLCON, INC.",43.04042,-70.8249,http://www.allconwaxes.com,325612,Polish and Other Sanitation Good Manufacturing,
NH90002622,Advertising,Print/ Signs,Allegra Print & Imaging,42.95644,-71.4788,http://www.allegramarketingprint.com,323111,Commercial Printing (except Screen and Books),
NH90001208,Automotive,EV,"ALLEGRO MICROSYSTEMS, LLC",43.21432,-71.4898,http://www.allegromicro.com,334413,Semiconductor and Related Device Manufacturing,
NH90001208,Energy,Solar,"ALLEGRO MICROSYSTEMS, LLC",43.21432,-71.4898,http://www.allegromicro.com,334413,Semiconductor and Related Device Manufacturing,
NH90001208,Tech,Semiconductor,"ALLEGRO MICROSYSTEMS, LLC",43.21432,-71.4898,http://www.allegromicro.com,334413,Semiconductor and Related Device Manufacturing,
NH90002623,Food & Agro,Breweries - Wineries - Distilleries,Allen Brothers Cider,43.18284,-70.862,https://www.distillery.news/places/united-states/new-hampshire/dover-1/wineries/allen-brothers-cider/,312130,Wineries,
NH90001818,Advertising,Print/ Signs,ALLEN DATAGRAPH SYSTEMS INC.,42.78012,-71.2522,http://www.allendatagraph.com,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,
NH90001818,Construction,,ALLEN DATAGRAPH SYSTEMS INC.,42.78012,-71.2522,http://www.allendatagraph.com,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,
NH90001733,DOD,Aerospace,Alliance Technical Solutions LLC,42.778008,-71.254976,www.ats-power.com,541512,,
NH90001733,Industrial,Machines for Manufacturing,Alliance Technical Solutions LLC,42.778008,-71.254976,www.ats-power.com,541512,,
NH90000642,Automotive,Auto Parts,Alliant Metals Inc,42.859764,-71.177566,www.alliantmetals.com,,,
NH90000642,Construction,Metal Work,Alliant Metals Inc,42.859764,-71.177566,www.alliantmetals.com,,,
NH90000642,DOD,,Alliant Metals Inc,42.859764,-71.177566,www.alliantmetals.com,,,
NH90000642,Industrial,General,Alliant Metals Inc,42.859764,-71.177566,www.alliantmetals.com,,,
NH90002624,BioChem,Medical Device,"ALLIED ORTHOTIC, INC.",42.90294,-71.3495,https://www.alliedreliableorthotics.com/,339113,Surgical Appliance and Supplies Manufacturing,
NH90002626,BioChem,BioTech/ Pharma,Alloy Therapeutics LLC,43.70113,-72.2898,https://alloytx.com/about/,325412,Pharmaceutical Preparation Manufacturing,
NH90002628,Construction,Finishes,ALLWEATHER COATINGS LLC (Foster's All Weather),43.36609,-72.2985,https://www.fosterspainting.com/contact/,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",
NH90002629,Consumer Goods,Health and Wellness,ALOECORP,42.9567,-72.317,http://www.aloecorp.com,311999,All Other Miscellaneous Food Manufacturing,
NH90002629,Food & Agro,Agricultural Products,ALOECORP,42.9567,-72.317,http://www.aloecorp.com,311999,All Other Miscellaneous Food Manufacturing,
NH90000769,BioChem,Life Science,Alpco Diagnostics,42.770357,-71.244476,www.alpco.com,423450,,
NH90002630,Advertising,Print & Publishing,Alpha Design & Composition,43.30334,-71.3185,http://www.alphadesignandcomposition.com,323120,Support Activities for Printing,
NH90002631,Advertising,Print & Publishing,Alpha Graphics Printshop Of The Future,42.76222,-71.4662,http://www.alphagraphics.com,323111,Commercial Printing (except Screen and Books),
NH90002632,Advertising,Print & Publishing,ALPHAGRAPHICS PRINTSHOPS OF THE FUTURE,42.9443,-71.4361,http://www.alphagraphics.com,323111,Commercial Printing (except Screen and Books),
NH90000626,Industrial,Repair Machine & Parts,"Alpine Machine Co., Inc.",44.46458,-71.1786,http://www.alpinemachine.com,332710,Machine Shops,
NH90002633,Construction,Metal Work,AL'S CUSTOM METAL FABRICATION LLC,42.77984,-72.3836,,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,
NH90002634,Energy,General,"ALTERNATIVE FUEL SYSTEMS EAST, LLC",43.09273,-71.5507,,325110,Petrochemical Manufacturing,
NH90002645,Consumer Goods,Health & Wellness,ALTIUM PACKAGING LLC,42.91811,-71.4305,http://www.altiumpkg.com,326199,All Other Plastics Product Manufacturing,
NH90002645,Food & Agro,Support Products,ALTIUM PACKAGING LLC,42.91811,-71.4305,http://www.altiumpkg.com,326199,All Other Plastics Product Manufacturing,
NH90002635,Advertising,Print & Publishing,"Altobelli, Leslie C",42.83093,-71.1474,https://www.alignable.com/atkinson-nh/leslie-company-solutions-in-printing,323111,Commercial Printing (except Screen and Books),
NH90002636,Construction,Decorative,ALTON BAY BLINDS LLC,42.89057,-70.8957,https://www.abblinds.com/,337920,Blind and Shade Manufacturing,
NH90002637,Advertising,Signs,"ALTON SIGNS & FLEETGRAPHICS, LLC",43.41248,-71.2476,http://www.altonsigns.com,339950,Sign Manufacturing,
NH90002638,Industrial,Tooling & Molding,"Aluminum Castings, Inc.",42.84522,-71.7316,http://www.diamondcasting.com,332710,Machine Shops,
NH90002638,Tech,Parts,"Aluminum Castings, Inc.",42.84522,-71.7316,http://www.diamondcasting.com,332710,Machine Shops,
NH90002639,Automotive,Infrastructure,"ALVIN J. COLEMAN & SON, INC.",43.94111,-71.1499,http://www.ajcoleman.com,327320,Ready-Mix Concrete Manufacturing,
NH90002639,Construction,,"ALVIN J. COLEMAN & SON, INC.",43.94111,-71.1499,http://www.ajcoleman.com,327320,Ready-Mix Concrete Manufacturing,
NH90000960,Consumer Goods,Textiles,Amatex,43.548014,-71.492076,www.amatex.com,313210,,
NH90001115,Tech,Services,"Ambix Manufacturing, Inc.",43.96811,-71.1455,https://ambixmfg.com/,326199,All Other Plastics Product Manufacturing,
NH90002640,Construction,Woodworking,"AMBURG, ROBERT",43.74277,-71.6895,,321918,Other Millwork (including Flooring),
NH90002642,Consumer Goods,Textiles,"AMERICAN BACON BOSTON FELT COMPANY, INC.",43.33657,-70.934,https://www.abbfco.com/corporate,313230,Nonwoven Fabric Mills,
NH90002643,Construction,Finishes,"American Brush Company, Inc.",43.369,-72.3655,http://www.linzerproducts.com,339994,"Broom, Brush, and Mop Manufacturing",
NH90002643,Consumer Goods,Hobbies and Recreation,"American Brush Company, Inc.",43.369,-72.3655,http://www.linzerproducts.com,339994,"Broom, Brush, and Mop Manufacturing",
NH90002645,Food & Agro,Support Products,"AMERICAN CALAN, INC.",43.26311,-71.2431,http://www.americancalan.com,333111,Farm Machinery and Equipment Manufacturing,
NH90002646,Consumer Goods,Textiles,"AMERICAN CANVAS, LLC",42.87817,-71.081,putting a new website up soon,314910,Textile Bag and Canvas Mills,
NH90002647,Construction,Concrete,AMERICAN CONCRETE,42.91022,-71.0859,https://www.procore.com/network/p/american-concrete-kingston,327320,Ready-Mix Concrete Manufacturing,
NH90002648,Consumer Goods,Household,American Crystal Works,44.05164,-71.1259,http://www.americancrystal.com,327215,Glass Product Manufacturing Made of Purchased Glass,
NH90002649,Construction,Woodworking,"AMERICAN CUSTOM DESIGN WOODWORKING, INC.",43.46694,-71.5681,http://www.woodworkingnh.com,321918,Other Millwork (including Flooring),
NH90002650,Energy,Renewable,"American Energy Independence Company, LLC",43.30414,-71.33,http://www.amenico.com,311225,Fats and Oils Refining and Blending,
NH90002651,Food & Agro,Food,"American Foods, Llc",42.70388,-71.3173,http://www.candybreak.com,311340,Nonchocolate Confectionery Manufacturing,
NH90001558,BioChem,Med Devices,"American IR Solutions, LLC",42.77737,-71.392,http://www.go-airs.com,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",
NH90001558,DOD,,"American IR Solutions, LLC",42.77737,-71.392,http://www.go-airs.com,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",
NH90002652,Consumer Goods,Hobbies and Recreation,"American Keder, Inc.",42.75018,-72.0409,http://www.keder.com,336214,Travel Trailer and Camper Manufacturing,
NH90002652,DOD,MIB,"American Keder, Inc.",42.75018,-72.0409,http://www.keder.com,336214,Travel Trailer and Camper Manufacturing,
NH90001664,BioChem,Med Supplies,American Performance Polymers,44.896996,-71.502812,americanperformancepolymers.com,325212,,
NH90001821,Automotive,Infrastructure,"American Steel Fabricators, Inc.",42.93032,-71.9584,http://www.americansteelfab.com,332312,Fabricated Structural Metal Manufacturing,
NH90001821,Construction,Metal Work,"American Steel Fabricators, Inc.",42.93032,-71.9584,http://www.americansteelfab.com,332312,Fabricated Structural Metal Manufacturing,
NH90002654,Construction,Finishes,AMERICAN TINTER,42.80982,-71.3418,http://www.americantinter.com,327211,Flat Glass Manufacturing,
NE20448,Automotive,Autoparts/ EV,"Ametek Precitech, Inc.",42.96395,-72.3315,http://www.precitech.com,333248,All Other Industrial Machinery Manufacturing,
NE20448,DOD,Aerospace,"Ametek Precitech, Inc.",42.96395,-72.3315,http://www.precitech.com,333248,All Other Industrial Machinery Manufacturing,
NE20448,Tech,Parts,"Ametek Precitech, Inc.",42.96395,-72.3315,http://www.precitech.com,333248,All Other Industrial Machinery Manufacturing,
NH90000662,Consumer Goods,Labels and Packaging,Amherst Label,42.839354,-71.68096,www.amherstlabel.com,323111,,
NH90002421,Food & Agro,Breweries - Wineries - Distilleries,Amoskeag Beverages LLC,43.177305,-71.525224,,312120,,
20089,DOD,,"Amphenol Printed Circuits, Inc. (Amphenol TCS)",42.73862,-71.4887,http://www.amphenol-apc.com,334419,Other Electronic Component Manufacturing,
20089,Tech,Circuit Boards,"Amphenol Printed Circuits, Inc. (Amphenol TCS)",42.73862,-71.4887,http://www.amphenol-apc.com,334419,Other Electronic Component Manufacturing,
NH90002660,Energy,Renewable,"AMPS INDUSTRIES, INC.",42.74767,-71.4214,https://ampsindustries.com/,339999,All Other Miscellaneous Manufacturing,
NH90002662,Consumer Goods,Paper,AN INVITATION EXPERIENCE,42.81975,-71.251,,323111,Commercial Printing (except Screen and Books),
NH90002663,Automotive,Auto Parts,"ANALOG DEVICES, INC.",42.78394,-71.5099,http://www.analog.com,334413,Semiconductor and Related Device Manufacturing,
NH90002663,DOD,Aerospace,"ANALOG DEVICES, INC.",42.78394,-71.5099,http://www.analog.com,334413,Semiconductor and Related Device Manufacturing,
NH90002663,Energy,Electricity,"ANALOG DEVICES, INC.",42.78394,-71.5099,http://www.analog.com,334413,Semiconductor and Related Device Manufacturing,
NH90002663,Tech,Parts; Software,"ANALOG DEVICES, INC.",42.78394,-71.5099,http://www.analog.com,334413,Semiconductor and Related Device Manufacturing,
NH90002667,Construction,Concrete,ANDRADE SEALCOATING LLC,43.44124,-71.3513,http://www.andradesealcoating.com,324122,Asphalt Shingle and Coating Materials Manufacturing,
NH90001667,Construction,Concrete,"ANDREW J. FOSS CO., LLC",43.37946,-71.0382,http://www.ajfoss.com,327390,Other Concrete Product Manufacturing,
NH90002669,Construction,Woodworking,ANDREWS FAMILY HANDYMAN & WOODWORKING LLC,42.79751,-71.1902,[email],321918,Other Millwork (including Flooring),
NH90002670,Construction,Woodworkin,Andrews Woodcraft,42.91842,-72.2584,,337122,Nonupholstered Wood Household Furniture Manufacturing,
NH90002671,Consumer Goods,Books eBooks,ANFUSO DENNIS & LIND A,42.84586,-71.7433,https://www.toadbooks.com/event/milford-dennis-anfuso-presents-new-chapter-oz-world,323117,Books Printing,
NH90002673,Services,Management of Companies,ANGIUONI INDUSTRIES LLC,42.83896,-71.4585,https://www.nhcompanyregistry.com/companies/angiuoni-industries-llc/,339999,All Other Miscellaneous Manufacturing,
NH90001822,Food & Agro,Breweries-Wineries-Distilleries,Anheuser Busch,42.825363,-71.485982,https://www.anheuser-busch.com/,312120,,
NH90005580,Consumer Goods,Textiles Hobbies and Recreation,"ANSON SAILMAKERS, LLC",43.03684,-70.8394,https://hfflag.com/retail-flag-store/,314910,Textile Bag and Canvas Mills,
NH90001617,Automotive,Accessories,Antenum,42.833526,-71.48853,,,,
